distance;time_to_buyer
2.9577295064398825;19.618670955572764
3.299870574954214;19.92351817723309
4.829140091997037;20.212933593765637
4.8384500082158315;20.716359417631868
5.349707039633837;20.60756117503432
4.229187953503519;19.96281337597073
7.631068008969037;20.474753678366838
4.184544419762923;20.33098414352081
4.21285599694976;20.029616301881187
4.653163742842108;20.360906072925857
4.186579426453934;20.292998259490375
2.8849607087528146;19.589694790442913
3.8506563094209265;19.784271789179677
5.605045637067725;21.112364138842704
4.078709275993887;20.219248125841386
3.40549538428316;19.962713755322863
4.953219937182689;20.724333742715185
4.17135726900691;20.367290201079573
3.0064452087198883;19.758006790270546
4.362688766425825;20.53107313601532
4.860481899516061;20.21672719926854
4.328955000938678;20.925944130817623
5.071437638350312;20.386792832143083
3.527434595725277;19.40219273860396
3.613456158309599;20.023356459894508
5.024721843658216;20.8479382491855
5.062611801785331;20.78953563392039
3.8995244049681532;20.016660324634888
3.2370898034526756;19.842126881521384
3.879087356600253;20.223694314700825
5.425453022797001;19.817427966830664
3.7163985175172045;19.75334082922124
3.4077105538405235;19.71757808303844
4.9659259870424854;20.280196552649638
5.2208266866807795;21.337013793830536
2.8402077240739927;19.32308536206212
4.004378841458967;20.071790186534468
4.945308424840551;20.164516875308262
3.2600723057899526;19.383027356729496
4.985629846954894;20.642999304674913
2.7981680387906724;19.47599182236629
3.489520241321489;20.306630168294873
4.196777240863244;20.243180701272493
4.447124562549184;20.496888154001937
3.591117003941576;20.234218750533632
6.107790204422874;21.06666040091836
7.903524736929827;20.599213450211415
4.065459898956479;20.49257209279419
4.350905234000739;19.701500502811413
4.088141295330457;19.757889209909774
4.537116857525398;20.580239911345807
2.6415652921955894;19.418993664238933
4.293598233414661;20.989309090902047
4.4357445972746925;20.02331960183685
3.649625374522264;20.069642120558765
3.6536138238877194;19.97746380594951
2.5992106822543017;19.367568630344405
3.4782325520781474;19.959031540923238
4.9433803740167255;20.287740411509187
3.973187633244031;20.04344097369628
6.060653056421674;21.054164331614412
4.105660414922732;20.885833580246352
3.692867659866145;20.344522969977966
2.9637450592443257;19.617353268871266
3.575505011630284;20.38891759084019
4.127033593784529;20.198888561096755
4.1403450962511155;20.60007272321026
4.486679673311563;20.482000210584843
4.824774967470535;20.18199990551757
3.2683102087870775;19.672189310366157
4.000485866911684;20.472022210184655
4.644952467189852;20.570316739518255
3.69880887031884;19.939623523928088
4.613425891430683;20.559382043737653
4.468318692320054;20.422396275264912
5.404255495940885;20.554699973107052
4.697260873074029;20.15053500502837
3.3703601176925644;19.44092558744161
4.393658331581427;20.58262574748867
4.412565089770128;20.227716703414472
3.9389262410416053;20.32415398692454
4.846969269078545;20.555588167488278
3.697035105431232;20.042727481299785
4.287874322859978;19.611125464203585
3.4703893706576245;19.743018159920652
3.823891161119727;20.331864749743552
4.32060657819527;20.39689426294485
3.704698215243884;19.706466422604006
3.937766959717377;20.022414756065515
4.6316742044521915;20.67775811793771
4.681968714197288;20.31554475037896
3.819722260016292;20.056857181774546
4.436119705101137;20.51182952660761
5.04049238033006;20.45736718676763
4.297045224272519;20.964719352956088
3.989949747157803;20.092249985206198
3.0962680719138618;19.950741424354245
3.063080536707405;19.474783175143084
3.876829062781944;19.50738554429467
4.983210690933844;20.59285846467157
4.891361844086776;20.284531480628065
3.7552148748074825;20.159209205359822
3.7345388885340483;20.094694211686456
3.310446561339828;20.19779325808735
3.818009921365866;19.853116992659412
4.298844724749723;20.08773477635848
5.132538209900619;19.82535038768795
3.7988876016884245;19.768482185538762
4.706665226259823;20.11541677858023
3.411545090668374;19.973920958833574
4.431386824556395;20.013643451636764
4.046391720369552;19.78888153513317
4.667303589732673;20.24505460029681
4.061237445503685;20.678352678292125
4.5917756705974195;20.476649356629178
5.034259025959936;20.869310506829923
4.836129836590791;20.53124577730936
3.228810294427191;19.562336582665086
3.018821938019179;19.504914172550148
4.81399301249984;20.14505870429544
3.8316424430839717;20.271499989634215
2.5584718727585245;19.25519718098599
3.0388194078452444;19.232951958816273
4.460803603829334;20.190739700049818
6.500754757818297;20.103376412431146
4.171739495446173;20.46331014411114
4.760752835930074;20.79287522144563
2.7922868171525153;19.421381103760258
3.427315958713122;19.858542069551937
4.550021223667399;19.876643813246734
4.073218512831908;20.236306331595866
4.673803797256389;20.48003635145866
3.9398123225643054;20.259986404803133
5.427327767604453;20.872541019956692
2.2767570548771605;19.21194907001201
4.390533537505178;20.301601756682967
5.148101651682643;20.780286818375302
3.8301169503957624;20.08037442095091
4.35773746755448;20.435177725603825
4.355035164536471;19.67851719136518
3.5807589660952357;19.3940271978247
4.703308677195288;20.616697512069052
4.738419833074919;20.736549696748686
4.5481309563242265;19.563059831530314
4.908221843111956;20.823621244117138
3.1901673547354163;19.911528447480617
4.395052777922414;20.490431669695006
4.412360367447956;20.486216300310684
4.2639037448502295;20.182809285508124
4.306290845568924;20.3445313403
4.069582936946586;20.210748629390107
3.153456503716642;20.134819551909654
6.555946080672306;20.681369815768495
5.636048591898368;20.51502326968848
4.031965584728617;20.175498939430856
2.189124074797208;19.22341500939901
4.393135216241579;20.5901963069313
4.836974095612327;20.688422132176377
3.001817988620059;19.604893994828938
5.576820507930232;21.318853447326575
3.707889393432751;19.708966082533614
3.34173097568677;19.772145478357785
4.704507018919144;20.333371848951536
3.42409667856722;19.892150922770742
7.572471813238599;21.37039669499063
3.836174667857909;20.131272689755935
3.358852393619967;19.90456163051759
3.4276855542645523;19.91042354331994
4.255345624796985;19.793781251567456
9.000455092181976;20.303795557405344
4.340717097866199;20.491343711505923
5.968107998821675;20.08398106317711
5.818956201259284;20.6965910731978
4.158710608493032;19.865843890061264
2.767510354923996;19.55002156748823
4.085445918168171;20.27744337557831
3.3691218017600595;20.194774256359572
4.27114767358819;19.989774214848122
5.135806273743716;20.462200868683116
4.876052430063138;20.26211056129546
3.525141925413157;20.053797749569906
4.178260365502435;20.24381051351593
4.553678177888481;20.32793436069087
2.95608881786715;19.61604063879469
3.926810526935102;20.476401493230174
3.179699210498511;19.773341830325183
3.7131419502951117;20.089028138884963
2.9842725274625352;19.277736879334608
5.609457471158691;20.584103997351175
3.9675252555758913;20.324358739997653
4.125268994333631;20.149457448377223
3.282510076341811;19.826451912567933
3.012053151246711;19.73439493599111
2.3578053185375176;19.107837105573434
4.132365894879651;20.26910487985479
3.46716945283219;19.940251467919257
5.110736777665618;20.201299058737288
3.876604055775045;20.009838762178006
6.217104976946907;19.873288801268952
3.0257445717776617;19.585226886767273
3.733516812062781;20.02050051926505
4.305180232191227;20.513012167494498
4.1720471419722776;19.886309123526342
4.2347795016893235;20.21897926972626
6.137810538852274;19.883777610060882
4.09322535386723;20.312991234978895
3.0326437255089984;19.41772598290185
3.1229200895684595;19.85010562071866
3.6963327558361634;20.13361646934399
3.6697003008689806;19.79667371337579
5.040043552949913;21.13884277614937
5.00870059687711;20.70433849970083
4.269587743412505;20.454463549948155
5.602716641445788;20.55776966614457
5.209869888380984;20.111699761843706
4.096146259020526;20.44121415130685
3.0748251583786246;19.700211284324286
4.449817290167114;19.978247692718988
4.906884268933169;19.892786316130444
3.985450876748502;19.83033445758769
3.5969128014153493;20.096661593639045
6.361439170129944;20.86181386673669
4.876147403701437;20.527207423524782
4.102562191053848;20.399037912195507
4.1003411654911845;20.18791502504703
4.895800850316149;20.50538052227027
4.453321313874326;20.240556447844288
3.2659476235093012;20.156395965195255
3.469453181645326;20.10447879455897
5.8780805453436615;20.846100039196024
4.458468485154159;20.17545511984907
5.038672349934976;20.10464230900681
3.4963351162435;20.033173532013183
6.007200083842108;20.965010908286523
4.442483274866896;20.271194918527083
4.0670324900866905;20.37799534764525
5.6598405970000805;20.408844673162694
4.519160064268571;19.958632437377737
3.4907890857573274;19.97958318995111
3.5408184670670697;20.08595688574783
3.253066828131974;19.5364223717034
4.144629410887674;20.309620321146603
3.7377292413818313;20.471901901520834
3.778048684465428;20.005728666346656
6.243385047632206;21.717154459854225
2.2834192506709052;19.15685793255002
4.2364237123158075;20.11494262589251
4.425082959571063;20.517764177991957
2.9706426176042835;19.53035942267407
3.8728445321301073;20.244293627031272
4.927086498116558;20.259680398978166
5.522199557103643;21.360020068585385
5.377989671511553;20.916147926806104
3.2712655097926366;19.722166972162288
4.232858189058713;20.320046550468003
4.787233000892488;20.450947484914792
5.495618625477101;20.508296859282183
4.393308629702243;20.2758986487787
4.166824819679141;20.30613275985076
4.340498522489516;20.19162289955817
4.119837080656763;19.42818502958483
5.267352194829843;20.866801571381576
6.076726596832338;20.583307855722698
3.5761408927257983;19.794195733772593
3.7791091744904155;20.493781420947883
3.85486201682237;19.633638581930885
4.384179562231715;20.30496933584659
5.568084708731647;21.09463308263042
3.985275269497059;19.802644303232288
4.995150616925533;20.044872742846888
3.355911173663389;19.722504287193253
4.563858311820023;20.388880029604035
4.780969097670529;20.581960624781424
5.291184072091375;20.978707572359134
2.7244755288681084;19.44753832731919
4.362555145654142;20.496606390166026
5.781262902494508;20.784126438654717
4.2444821383193405;20.68510959883322
4.259007558311769;20.211646332768613
3.379192265962273;19.492320069410425
3.701516213024463;20.08583099476237
5.424973231549409;20.389933391563574
3.3452739821293327;20.128357540347988
4.14494106313763;20.07946883149199
4.282940867588716;20.342781683723064
3.8883070493264427;20.202460987769303
4.728846620680904;20.469686074445022
4.93728131826794;20.328693479483285
5.999158037515699;20.47192663650093
3.589120739797402;20.050310390823906
2.9594797088959357;19.791706076746042
3.0795024624918668;19.775126809811507
5.402376956909012;20.314348477093233
6.707871155616267;20.573034434668553
3.1513299462877993;19.129070679649697
4.3690308608546635;20.70581799324066
3.679062644728788;19.80795784683053
2.9518047312631364;19.669478348491783
4.921785078862534;21.346285913311565
4.111703658956962;20.320034781798853
5.032489234272276;20.402410284407168
3.5931609713557715;19.841522215530393
3.798657893991804;20.11658481074245
3.372374723682968;20.35376070560844
4.153309887769287;20.130179349008333
4.344228280263333;20.18087191436855
3.875574364433946;20.46047988794005
4.302171751316323;20.52501032260797
5.0354974202676805;20.69131365134223
3.400000964417247;19.94326811593048
2.816772600547555;19.678444726050998
4.312467731417526;20.498028451901327
3.955633841485392;19.954386616577704
3.0645456896216055;19.581587902216267
3.9920949852396515;20.134267444970302
4.423322070981035;20.14419328339049
4.0969789355162165;20.664827464642617
3.6638516532227587;19.394549663589682
4.931130446586245;20.239372477528068
4.259255947157062;20.248191248439813
3.8358817043282905;20.185864645273366
4.943214500732716;20.626359705612177
2.8424020494913926;19.488175911211
5.459434700287763;20.710314679632276
5.352648461491911;20.515494216818777
5.215897548695747;20.625398949888574
3.1797859928694336;20.227069578088425
3.5934076223435176;19.945125217468803
4.34255024358831;20.074267319965145
3.679506108454093;20.00538334037513
3.259343055675671;19.433359248662526
3.959983931381751;20.641043161575514
4.671257599681527;20.671144273597918
3.472240880922428;19.940416310658687
5.804060236804399;20.452078806191924
4.083312055391929;20.16222375674926
4.8691750782796;20.575626646853667
5.191161301813584;20.700449000780928
5.263882369603055;20.840642820879918
3.877212841232007;20.120797240489733
3.8940026759969286;19.088701839543283
3.3248626440836215;19.84452703981245
4.4616549466922155;20.480440242720785
5.370911399554983;20.369993590947086
5.11167538838064;20.384576867230162
4.093614371324372;20.410674659578874
4.7950439394628175;20.239348704657008
3.8724213955449347;20.148281565206947
3.292286944412789;20.14218954949705
3.843718631428288;20.699159887160967
6.113478666676915;21.584788815622
3.630056845675084;19.86250016931658
2.701775242943187;19.639487886014315
6.390802283502097;20.261912859198027
4.970796740264226;20.13366936101843
4.305674765297815;20.103631668109056
4.787442248745793;20.264729801624792
5.566336143877327;20.660358412339264
4.87217409037735;21.19078050854165
3.7369562823078546;19.881298612373417
7.732462177609688;20.317287269024717
4.25860520125837;20.331151147850502
5.7645822334381505;19.965193645324007
4.133903839356857;20.34792800945353
2.6549943262585844;19.31271481103945
4.146176589842923;20.184021822841967
6.423918980626515;20.22292021145768
4.142108416703669;19.73874415982052
4.314180832021287;20.43388922913566
4.00157645335056;20.245595659842817
3.8561611963666507;19.589536920979445
3.3942130022843267;19.870915737726794
4.658295716676506;19.609759766797193
5.671404994201971;20.01114020737398
4.781189055771658;21.03694832230886
4.594719927604273;20.412847607017703
4.99424273269517;20.01309734882403
3.974464802337979;19.894725188119526
4.824921951396511;20.588055328453247
7.062852030290035;20.360181906565266
5.006041874939762;20.87652944840966
3.889918490526179;20.13290379559127
5.675799908623689;21.006372364571455
4.973130313562437;20.744206940066345
2.730619128156197;19.562198905016967
4.031678353461676;20.30948037880917
5.104473979228506;19.723060397635393
4.85485086697476;20.795618449164653
4.167277637938795;20.167203599361756
3.9862167045771675;20.079705208958586
3.4552207010928604;19.71347220562422
2.661609082988089;18.903465727375107
3.720271653937568;20.09037244801247
3.967888440530244;19.898470917008012
4.798258088025846;20.62903549472065
3.575800797425238;19.90747423122235
3.3964607853156097;19.862490124105182
2.8558676154807663;19.473026895996473
4.51039016404065;20.367762662961027
3.7665188743192957;19.60350290373454
3.099875373735319;19.84849849272987
4.4020499927666075;19.5539331854047
5.561759329124956;21.163175891566045
3.5832886578137653;20.003501428356536
3.500715165153606;19.68215157600096
3.6050170609415644;19.416311986296403
2.696178170230722;19.405521286322237
4.693568254048493;20.018334562269427
2.58273191069612;19.489951784687264
3.153036638608647;19.77950230813109
4.1702253005065595;20.543205583696984
2.9080345745073983;19.510123991008125
2.458964393318928;19.144274618490332
3.972016889194791;20.483283840740658
4.422436673146145;20.207158958776073
4.5215138173690885;20.584725957348308
3.859542191603527;19.688144160854886
4.906703959797045;20.371923101238576
3.7987825392258205;20.32940027269919
4.05636773886004;20.23355313956448
4.69914325463591;21.009091297601376
4.498047308458679;20.22704574300231
3.127621033650815;19.87324020824266
4.8081166537935145;20.516396930324778
3.911418926935719;19.629571785553754
3.8451213876702983;20.34249211444058
4.918928094167815;20.3940201806816
3.9417664143649014;20.354441974374346
6.874479675628526;19.64167209896642
3.2799164818148068;19.743841568901864
3.6687245302071685;20.05752840746181
4.146468971397073;20.193818854979675
4.717143919556369;22.367950633805645
3.9445677239570465;19.3302290961388
4.390580936637362;20.46841508560995
4.371556465759043;20.328244927051962
4.669760970958569;20.245285108174134
2.882485965928191;19.57449514249138
3.603043963776774;20.083730054803244
3.1126652856914165;19.95442751328587
3.6725217537535766;20.033906694898455
2.2299179345845968;19.442902410995156
6.759258055282473;20.27619839197545
3.0972538526932047;19.699715651292156
4.49576575300692;19.81624535018988
3.875171339684396;20.50535945644421
3.510668743836329;19.920578470488497
3.7578431198784124;20.08423717439791
4.078948582203642;20.250939271556348
5.314222085413063;20.619905980344637
3.169877829077137;20.06268611851009
4.0126690933892695;19.988751869976564
3.8787984434808522;20.11441254837385
3.9587462689816135;20.267195770497924
3.8895869064836988;20.24720697147758
3.348887214963464;20.051223512529486
3.7499468861980993;19.986711373684752
5.282843013508466;19.52008260161844
4.147908048839084;20.445085846277202
4.921040418665811;20.75712757988846
4.579038607614537;20.23172796443389
4.211979806086166;20.36968377445284
2.5141896575547906;19.38139813374033
4.143813738077822;20.38108741917966
3.125783314389776;19.60751204821805
3.466510157287823;19.872060623188577
4.723440888052722;20.380697242149683
3.1994682232650717;20.28506846633481
4.011154371418031;20.39008394339356
3.1224856653009128;19.67647145926976
3.6259578988745793;19.517669410791537
3.7583862462858346;20.319385620425702
3.351978737081554;19.972811309811327
3.71874639134181;20.08879234107324
5.070322789952823;20.663135588964916
3.184127105094013;19.829228076480867
4.873716754160546;20.985739751213597
4.032206035333825;20.193669145540895
4.6530064550652;20.454691641956714
3.8000573806916496;19.71981750213207
4.468547844470668;20.504120211811216
2.732554533864237;19.447082632850403
3.409312261446342;19.353362848134502
4.339714280103169;19.691408374707247
5.67935300498479;21.091663661427543
3.3073743804050544;19.996385048008786
5.067686550818486;20.73305230010749
4.589091645501826;20.679863761639602
3.818089373321864;20.058192914123634
3.7799301635830407;20.04821922817621
5.939516764425662;20.418779272402535
4.948087094384063;20.76773855414803
4.93783426259368;20.940553247985445
2.266913612624391;19.294100525465865
3.8130771503849217;19.712813420003773
3.9713793093144623;20.23529715137514
4.42241202372393;20.475042950862413
5.525552259016817;23.880531174473514
3.9007542882452118;20.236756603336975
4.504397598914281;19.917531448870246
2.7277123087302564;19.372646456967438
3.929649499978826;20.222171118143375
3.302345750290115;19.642873853862984
5.534042745281044;20.07589803661716
2.511763195258677;19.370093247115275
4.421837717426769;20.550491483190864
4.149026106406194;20.26706595441534
4.156674024056823;20.456338776937113
3.7055747835820605;19.818568907201566
5.503726155541106;21.145923785015313
4.494514054996584;19.82387629669552
3.946887605471915;19.75630135684662
5.303783775622539;20.93106692054556
3.7000345082574904;19.99348432169634
3.8713482905503276;20.40285752363981
3.97903895711369;19.552404060134624
3.821721617952248;20.20303593805421
3.2696259902042435;19.69870227366215
5.530226381808798;20.941023899199177
5.267825619275778;20.744886887622748
3.367210245536473;19.69588894910893
3.926768789615105;20.155356277389146
3.643392930787762;19.957187965330153
4.804360652297972;20.38087356889392
4.506608948128382;19.99673578986777
3.1489803119789026;19.56770542887409
6.911906176781225;20.184126028226675
6.724608869732684;20.96916029281328
4.351392290012964;20.235799053720797
3.961849623211943;20.37908933324652
3.7006309639605117;20.362509583487157
4.297547237699538;20.53375250325998
5.840357281750928;20.344379408513124
5.348035974778855;20.492024132056844
4.901127681018321;20.488521369596914
2.0570624420327;18.839554205874105
4.2720874048589;20.548000144997165
5.048504710481389;20.095616048942183
4.729609903219245;20.75747433527846
4.146188465879274;20.139428848566027
4.356374157316332;20.48639155651466
3.9596384480509434;20.044172904510592
4.013628188596926;20.07929402233846
3.3126016736972375;19.79089683139856
5.300557656919891;20.07430777356086
5.292115163889379;20.79341478009732
3.752274028943191;19.44547208612251
5.208552699396351;20.676214663425533
2.6481650752852524;19.23736335693729
4.729547686353216;20.648437119137334
3.175195199305618;19.900593548748038
4.080915768997191;20.058868819145058
4.586511923604257;20.37677679297838
3.710814998590745;19.808011154912293
2.937927658540003;21.17039920970048
3.5799096087144746;20.19701943955103
3.7982250484240816;20.350761899448408
4.5977539510476095;20.609297141420434
3.675237817140727;19.862423686437527
2.8115826321863104;19.367671963311288
5.996177395302632;20.589565434687497
3.7011472120720312;19.724049303108984
2.9308621642236967;20.232978699140286
3.922575980250137;20.703247787794954
5.301013376946146;20.54619371862665
4.00718405549613;20.38984729081652
4.227550314228277;20.362132174166977
3.4200714903106255;19.85013352506023
5.211748396822643;20.594367005316062
5.895061784785722;20.659305459025422
3.88867279426884;20.070364475041348
4.639291938525866;20.40202024012553
4.044208096093357;20.01765115159762
4.656773854273563;20.25793104645412
5.051353648658451;20.12104232975919
5.088462896371753;20.467262194545683
3.593779164757524;19.878587177253657
3.0910754897206445;20.756455474452217
4.87612655183916;20.536315367762377
3.8415702428383263;19.70368782093869
4.376726629554898;20.891306525749407
5.988644458056387;20.74430006973365
3.975857242410934;19.743550502443195
3.897369505991785;20.00803890244769
3.689904120098987;21.104692856310752
4.655568617688906;20.525867677117635
3.668524294898356;19.60967979987193
3.2588253947135972;19.81418603072745
3.6071683840913225;20.07543468493617
3.7546171612859105;20.063984911233906
4.087887761449397;20.040425356886644
4.370643474006568;20.17502797100498
3.2294863499287274;19.85669978388141
3.28476639889927;19.92767372709532
4.629634321300559;20.604299455393313
4.462135659144942;20.444143619649306
3.303504662328672;19.66062383220845
5.895269204613932;20.202481183136324
4.3273006216225065;20.317504299535376
4.1509447379741085;20.40242175937942
3.498783421613396;19.98884614051155
3.8206405365733436;20.069242782868304
3.738444764441652;20.121175389615544
5.767669124131078;20.842047536591405
7.059511678290236;19.756364945839145
4.082960823663313;20.68978175168248
3.835910809730463;20.130429439364004
4.425876096747504;20.449958243154125
4.800433808780331;20.676672038736523
4.566714851051009;20.621043698062035
4.754243914658688;20.355416775590204
3.278957751020306;19.696327908017135
4.142420139207954;20.046639604125264
4.0676360543552805;20.27247481235286
4.427613663557893;20.48603074647295
3.735616517114227;19.791899507764477
3.044748594849588;19.6714202003014
3.0243039011621904;19.799748156594212
4.400849415020624;20.872220750531415
3.701669917365683;20.02537427158003
4.231552530287385;20.827398272748194
4.779383469949743;20.83536471469129
3.738246124526911;19.59853142364401
3.3798016273514553;19.932076851464114
3.6232824540624704;20.099860455854184
4.946659833802323;21.13807177148141
3.8374701142093364;21.00094521004774
2.909110550978678;19.657720691013118
4.150851829126672;20.38553045797197
4.815135018873972;20.823547879083915
4.231788726301747;20.1785239540097
5.206316487199614;20.968666846424806
3.9778596211341366;19.981776078413994
